ref,value,footprint,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
C1,10uF,c_0805,0.11,Digikey,311-1355-1-ND,,,,,
C2,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C3,1uF,~,,,,,,,,
C4,47uF,~,,,,,,,,
C5,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C6,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C7,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C8,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C9,10uF,c_0805,0.11,Digikey,311-1355-1-ND,,,,,
C10,10uF,c_1206,0.536,Digikey,478-1821-1-ND,,,,,
C11,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C12,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C13,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C14,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C15,1uF,c_0805,0.059,Digikey,311-1358-1-ND,,,,,
C16,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C17,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C18,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C19,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C20,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C21,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C22,2.2nF,c_0805,0.086,Digikey,311-1463-1-ND,,,,,
C23,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C24,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C25,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C26,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C27,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C28,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C29,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C30,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C31,1uF,c_0805,0.059,Digikey,311-1358-1-ND,,,,,
C32,10nF,c_0805,0.11,Digikey,311-1355-1-ND,,,,,
C33,1uF,c_0805,0.059,Digikey,311-1358-1-ND,,,,,
C34,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C35,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C36,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C37,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C38,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
C39,0.1uF,c_0805,0.01152,Digikey,1276-1007-1-ND,,,,,
D1,LED-G-2,LED-0805,0.068,Digikey,475-1410-1-ND,,,,,
D2,LED-Y-22,LED-0805,0.072,Digikey,475-2560-1-ND,,,,,
D3,LED-R-18,LED-0805,0.068,Digikey,475-1415-1-ND,,,,,
D4,LED-G-2,LED-0805,0.068,Digikey,475-1410-1-ND,,,,,
D5,LED-G-2,LED-0805,0.068,Digikey,475-1410-1-ND,,,,,
D6,LED,~,,,,,,,,
D7,LED-B-285,LED-0603,0.194,Digikey,475-2815-1-ND,,,,,
J1,MICROCLASP_HDRX2,,,,,,,,,
J2,MICROCLASP_HDRX3,,,,,,,,,
J3,MICROCLASP_HDRX3,,,,,,,,,
J4,MICROCLASP_HDRX3,,,,,,,,,
J5,MICROCLASP_HDRX3,,,,,,,,,
J6,MICROCLASP_HDRX3,,,,,,,,,
J7,MICROCLASP_HDRX3,,,,,,,,,
J8,MICROCLASP_HDRX3,,,,,,,,,
J9,MICROCLASP_HDRX3,,,,,,,,,
J10,MICROCLASP_HDRX3,,,,,,,,,
J11,MICROCLASP_HDRX3,,,,,,,,,
JP1,JUMPER,S_JUMPER_2,---,---,---,,,,,
JP2,PINHD-2X23,pinhead-2X23,,,,,,,,
JP3,PINHD-2X23,pinhead-2X23,,,,,,,,
L1,F-BEAD,0805,,,,,,,,
P1,CONN_6,ASL-1X06-SIP_LOCK,0.522,Digikey,S7004-ND,,,,,
P2,CONN_1,pinhead-1X01,,,,,,,,
P3,CONN_1,pinhead-1X01,,,,,,,,
P4,CONN_1,pinhead-1X01,,,,,,,,
P5,CONN_1,pinhead-1X01,,,,,,,,
P6,CONN_9X2,pinhead-2X09,1.118,Digikey,S7077-ND,,,,,
P7,CONN_9X2,pinhead-2X09,1.118,Digikey,S7077-ND,,,,,
P9,CONN_10,pinhead-1X10,0.66,Digikey,732-2859-ND,,,,,
P10,CONN_10,pinhead-1X10,0.66,Digikey,732-2859-ND,,,,,
P11,CONN_2,PIN_ARRAY_2X1,0.34,Digikey,S7000-ND,,,,,
P12,CONN_2,PIN_ARRAY_2X1,0.34,Digikey,S7000-ND,,,,,
R1,10k,SM0805,0.029,Digikey,RMCF0805FT10K0CT-ND,,,,,
R2,0.2,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R3,30,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R4,470,SM0805,0.029,Digikey,RMCF0805FT470RCT-ND,,,,,
R5,30,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R6,200,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R7,200,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R8,30,SM0805,0.029,Digikey,RMCF0805JT30R0CT-ND,,,,,
R9,30,SM0805,0.029,Digikey,RMCF0805JT30R0CT-ND,,,,,
R10,200,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R11,200,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R12,200,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R13,120,SM0805,0.021,Digikey,RMCF0805JT120RCT-ND,,,,,
R14,4.7k,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R15,4.7k,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R16,200,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R17,30,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R18,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R19,4.7k,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R20,4.7k,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R21,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R22,1k,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R23,30,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R24,4.7k,SM0805,0.021,Digikey,RMCF0805JT4K70CT-ND,,,,,
R25,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R26,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R27,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R28,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R29,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R30,100,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R31,1k,SM0805,0.029,Digikey,RMCF0805JT200RCT-ND,,,,,
R32,1k,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R33,1k,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R34,200,SM0805,0.021,Digikey,RMCF0805JT100RCT-ND,,,,,
R35,200,SM0805,0.021,Digikey,RMCF0805JT51R0CT-ND,,,,,
R36,100k,~,,,,,,,,
SW1,SW_PUSH_4,,,,,,,,,
U1,NCP59151DS50R4G,,,,,,,,,
U2,AP7363-33,TO-252-3,0.61,Digikey,AP7363-33D-13CT-ND,,,,,
U3,SN65HVD232,,,,,,,,,
U4,RGB_LED,Cree-RGB-LED,0.65,Digikey,CLVBA-FKA-CC1F1L1BB7R3R3CT-ND,,,,,
U5,SN65HVD232,,,,,,,,,
U6,DSPIC33ExxxMC50x-64TQFP,dp_devices-TQFP-64-10X10,5.21,Digikey,DSPIC33EP128GP506-I/PT-ND,,,,,
U7,AD7193,dp_devices-TSSOP-28,10.85,Digikey,AD7193BRUZ-ND,,,,,
U8,AS1359-3,dp_devices-SOT-23-5,1.75,Digikey,AS1359-BTTT-30CT-ND,,,,,
U9,SI1970DH,sot323-6,,,,,,,,
U20,MAG3110,VFDN-10,1.37,Digikey,MAG3110FCR1CT-ND,,,,,
U22,MPU-6000,QFN-24,10.72,Digikey,1428-1005-1-ND,,,,,
U23,SI1970DH,TSSOP-6,0.53,Digikey,SI1970DH-T1-E3CT-ND,,,,,
